"@title","Português Brasileiro"
"@language","pt-BR"
"@scale","auto"
"@appli","8 - Do not change"
"@version","2.05 - Do not change"
"@author","Seu Nome"
"#00000","Bom dia!"
"#00001","Tchau!"
"#00002","É..."
"#00003","Oi!"
"#00004","Olha!"
"#00005","Hmm..."
"#00006","Funcionou!"
"#00007","Vamos!"
"#00008","Vamos ver."
"#00009","Eu vi!"
"#00010","Bom!"
"#00011","Claro!"
"#00012","Lame..."
"#00013","Olá!"
"#00014","Bem-vindo!"
"#00015","Estou entediado!"
"#00016","Luta!"
"#00017","Adeus!"
"#00018","Tchau!"
"#00019","Até logo!"
"#00020","Eu vi você!"
"#00021","Yay!"
"#00022","Ha!"
"#00023","Aw..."
"#00024","Sou um reporter."
"#00025","Obrigado."
"#00026","Animador!"
"#00027","Wow! Incrível!"
"#00028","Tédio..."
"#00029","Incrível!"
"#00030","Maravilhoso!"
"#00031","Uh..."
"#00032","Vamos."
"#00033","Divertido!"
"#00034","Impressionante!"
"#00035","Reporting completo."
"#00036","Bom trabalho."
"#00037","Te vejo mais tarde."
"#00038","Mais um pouco."
"#00039","Quase."
"#00040","Feito ."
"#00041","Ficou legal."
"#00042","Legal."
"#00043","Droga!"
"#00044","Tente novamente!"
"#00045","Ajuda"
"#00046","Companhia."
"#00047","Nome da Companhia"
"#00048","Título do Game"
"#00049","Plataforma"
"#00050","Nada"
"#00051","Sem games a venda"
"#00052","Sunny Studios"
"#00053","Vendedor "
"#00054","Secretário(a)"
"#00055","Seu Console"
"#00056","Negociação de Licença"
"#00057","Fofo"
"#00058","Precisão"
"#00059","Simplicidade"
"#00060","Mundo do game"
"#00061","Realismo"
"#00062","Nicho"
"#00063","Inovação"
"#00064","Polimento"
"#00065","Diversão"
"#00066","Criatividade"
"#00067","Gráficos"
"#00068","Som"
"#00069","Bugs"
"#00070","Programação "
"#00071","Roteiro"
"#00072","Masculino"
"#00073","Feminino"
"#00074","5-12"
"#00075","13-18"
"#00076","19-24"
"#00077","25-40"
"#00078","41+"
"#00079","“<0>” Gênero desbloqueado."
"#00080","“<0>” Tipo desbloqueado."
"#00081","“<0>” Tipo desbloqueado."
"#00082","O que é isso...?"
"#00083","Cliente"
"#00084","Você Usou“<0>.”"
"#00085","<0> Aumentou em <1>!"
"#00086","<0> Diminuiu em <1>..."
"#00087","Bugs aumentaram em <0>..."
"#00088","“<0>”"
"#00089","<0> Foi para o mercado."
"#00090","<0> Saiu do mercado."
"#00091","<0> Saiu do mercado."
"#00092","<0> Unidades vendidas."
"#00093","Game #<0>"
"#00094","Sequência"
"#00095","Plataforma"
"#00096","Game Original "
"#00097","Senhoras e Senhores."
"#00098","Nada"
"#00099","Nintendro"
"#00100","Sega"
"#00101","Sony"
"#00102","Microsoft"
"#00103","Nipon"
"#00104","Karoisoft"
"#00105","16-bit Chip"
"#00106","32-bit Chip"
"#00107","64-bit Chip"
"#00108","Chip de batata"
"#00109","Cartridge"
"#00110","CD-ROM"
"#00111","DVD-ROM"
"#00112","BD-ROM"
"#00113","Cartuchos"
"#00114","Console"
"#00115","Portátil"
"#00116","Nesse game de simulação, você"
"#00117","play the president of a video"
"#00118","game da compania."
"#00119","De o seu melhor para criar o"
"#00120","um milhão de vendas do game e"
